date, name, place
9/13/2019, Jamiracle Connection Jamsession, "Vetomat, Berlin"
8/16/2019,Rogiers BBQ-Jam mit Extra-Sören ,"in der Hasenheide, Berlin"
8/11/2019,Geburtstagsjamsession ,"Tempelhofer Feld, Berlin"
8/9/2019,Jamiracle Connection Jamsession ,"Vetomat, Berlin"
7/19/2019,Jamiracle Connection Jamsession ,"Vetomat, Berlin"
6/21/2019,Jamiracle Connection Jamsession ,"Vetomat, Berlin"
24.05 2019 ,Jamiracle Connection Jamsession ,"Vetomat, Berlin"
5/10/2019,Jamiracle Connection Jamsession ,"Vetomat, Berlin"
3/16/2019,5 Jahre Cello Crossing! Stefanie John und Gäste,"Kesselhaus Kulturbrauerei, Berlin"
12/22/2018,Mit Martin Herzberg – Live in Bremen ,"Die Glocke, Bremen"
12/21/2018,Mit Martin Herzberg & Ensemble – Live in Hamburg," Laeiszhalle, Hamburg"
12/14/2018,Mit Martin Herzberg & Ensemble – Live in Berlin-Potsdam ,"Nikolaisaal, Potsdam"
12/2/2018,Mit Martin Herzberg – Ein Schlosskonzert live in Chemnitz ,"Wasserschloss Klaffenbach, Chemnitz"
12/1/2018,Mit Martin Herzberg und Stefanie John – Live in Leipzig,"Kupfersaal, Leipzig"
11/25/2018,Mit Martin Herzberg – Ein Schlosskonzert live in Nürnberg ,"Pellerschloss Fischbach, Nürnberg"
11/24/2018,Mit Martin Herzberg – Live in München,"St. Barbara Kirche, München"
11/22/2018,Mit Martin Herzberg und Stefanie John – Ein Konzert unter Sternen live in Stuttgart,Planetarium Stuttgart
11/21/2018,Mit Martin Herzberg – Ein bewegendes Schlosskonzert live in Saarbrücken,Schloss Saarbrücken
11/20/2018,Mit Martin Herzberg – Live in Frankfurt,"Titania, Frankfurt."
11/18/2018,Mit Martin Herzberg und Stefanie John – Live in Düsseldorf II,"Garather Schlosskapelle, Düsseldorf"
11/17/2018,Mit Martin Herzberg und Stefanie John – Live in Düsseldorf I,"Garather Schlosskapelle, Düsseldorf"
11/15/2018,Mit Martin Herzberg und Stefanie John – Ein Konzert unter Sternen in Bochum III,Planetarium Bochum
11/14/2018,Mit Martin Herzberg und Stefanie John – Ein Konzert unter Sternen Bochum II,Planetarium Bochum
11/13/2018,Mit Martin Herzberg und Stefanie John – Ein Konzert unter Sternen Bochum I,Planetarium Bochum
10/14/2018,"Mit Martin Herzberg – Ein Abend, eine Reise, ein Konzert","Musikschule Klangart – Kulturen in der Werkstatt, Rennerod"
10/13/2018,Mit Martin Herzberg – Live in Aachen,"Klangbrücke im alten Kurhaus, Aachen"
10/12/2018,Mit Martin Herzberg – Live in Münster,"Freie Waldorfschule, Münster"
10/10/2018,Mit Martin Herzberg – Live in Bonn,"Klavierhaus Klavins, Bonn"
10/9/2018,Mit Martin Herzberg – Live in Osnabrück,"Lagerhalle e.V., Osnabrück"
10/7/2018,Mit Martin Herzberg – Live in Kassel,"Anthroposophisches Zentrum, Kassel"
10/6/2018,Mit Martin Herzberg – Live in Gießen,"Hermann-Levi-Saal, Gießen"
10/5/2018,Mit Martin Herzberg – Live in Wuppertal,
9/29/2018,Dreiklang Konzert – Ein einmaliges Konzert-Event,"Maschinenhaus Kulturbrauerei, Berlin"
5/19/2018,Mit Martin Herzberg – Live in Rostock,"Barocksaal, Rostock"
5/18/2018,Mit Martin Herzberg – Live in Braunschweig,"Kulturzentrum Brunsviga, Braunschweig"
5/6/2018,Mit Martin Herzberg – Live in Dresden,"Ballhaus Watzke, Dresden"
5/5/2018,Mit Martin Herzberg – Live in Regensburg,"Haus der Musik, Regensburg"
5/5/2018,Mit Martin Herzberg – Live in Ulm,"Haus der Begegnung, Ulm"
5/1/2018,Mit Martin Herzberg – Live in Freiburg,"Kapelle Peter und Paul, Freiburg"
4/30/2018,Mit Martin Herzberg – Live in Mannheim+,"Bürgerhaus Neckarstadt, Mannheim"
4/24/2018,Mit Martin Herzberg – Live in Magdeburg,"Gesellschaftshaus Schinkelsaal, Magdeburg"
4/21/2018,Mit Martin Herzberg – Live in Halle,"Händel-Haus, Halle"
4/20/2018,Mit Martin Herzberg – Live in Erfurt,"Haus Dacheroeden, Erfurt"
4/24/2018,Mit Martin Herzberg – Live in Bielefeld,"Rudolf-Oetker-Halle, Bielefeld"
2/18/2018,Mit Martin Herzberg – Live in St. Gallen,"Hotelgig in Roggwil, St. Gallen (CH)"
2/17/2018,Mit Martin Herzberg – Live in Bern,"Campus Muristalden, Bern (CH)"
2/16/2018,Mit Martin Herzberg – Live in Zürich,"Karl der Grosse, Zürich (CH)"
2/14/2018,Mit Martin Herzberg – Live in Luzern,"Hotel Chateau Gütsch, Luzern (CH)"
2/3/2018,Mit Martin Herzberg – Live in der Philharmonie Berlin,Philharmonie Berlin
12/19/2017,Mit Martin Herzberg und Stefanie John – Ein Klavierkonzert unter Sternen,Planetarium Bochum
12/15/2017,Mit Martin Herzberg und Stefanie John – Live in Hamburg,"Tschaikowsky-Saal, Hamburg"
12/10/2017,Mit Martin Herzberg – Live in Leipzig II,"Villa Rosental, Leipzig"
12/10/2017,Mit Martin Herzberg – Live in Leipzig I,"Villa Rosental, Leipzig"
12/9/2017,Mit Martin Herzberg – Live in Nürnberg,"St. Elisabeth Kirche, Nürnberg"
12/8/2017,Mit Martin Herzberg – Live in Augsburg,"Zeughaus, Augsburg"
12/6/2017,Mit Martin Herzberg – Live in München,"St. Elisabeth Kirche Haidhausen, München"
12/5/2017,Mit Martin Herzberg – Live in Stuttgart,"Alte Scheuer Degerloch, Stuttgart"
12/4/2017,Mit Martin Herzberg – Live in Karlsruhe,"Kleine Kirche, Karlsruhe"
12/2/2019,Mit Martin Herzberg – Live in Heidelberg,"Providenzkirche, Heidelberg"
12/1/2017,Mit Martin Herzberg – Live in Frankfurt,"Titania, Frankfurt"
11/30/2017,Mit Martin Herzberg und Stefanie John – Ein Klavierkonzert unter Sternen,Planetarium Bochum
11/28/2017,Mit Martin Herzberg – Live in Köln,"Altes Pfandhaus, Köln"
11/12/2017,Mit Martin Herzberg – Live in Lüneburg,
10/20/2017,Mit Martin Herzberg – Live in Hannover,"Leibnitz Theater, Hannover"
10/7/2017,Benefizkonzert mit Martin Herzberg und Elena Bongartz,"Beisenkamp-Gymnasium, Hamm"
9/29/2017,Mit Martin Herzberg – Live in Spiez,"Eden, Spiez (CH)"
9/28/2017,Mit Martin Herzberg – Live in Sissach,"Obere Fabrik, Sissach (CH)"
9/27/2017,Mit Martin Herzberg – Live in St. Moritz,"Cresta Palace Hotel, Celerina/Schlarigna (CH)"
9/24/2017,Mit Martin Herzberg – Live in Essen,"Katakomben Theather im Girardet Haus, Essen"
8/26/2017,Mit Martin Herzberg – Sommer Open-Air in Fürstenwalde,Parkbühne Fürstenwalde
8/17/2017,Mit Martin Herzberg – Ein bewegendes Gartenkonzert,"Schlensogs Secret Garden, Düsseldorf"
5/20/2017,Mit Martin Herzberg – Secret Berlin Concert,"Elias Kuppelsaal, Berlin"
5/12/2017,Mit Martin Herzberg – Live in Bonn,"Klavierhaus Klavins, Bonn"
5/6/2017,Mit Martin Herzberg – Live in Lörrach,"SchallWerkStadt Kandern, Lörrach"
4/23/2017,Mit Martin Herzberg – Live in Graz (AU),
4/22/2017,Mit Martin Herzberg – Live in Wien ,"Klaviergalerie, Wien (AU)"
4/21/2017,Mit Martin Herzberg – Live in Linz,"Theather-Balletschule Maestro, Linz (AU)"
4/1/2017,Mit Martin Herzberg – Live in Dresden,"Palais Großer Garten, Dresden"
3/18/2017,Mit Martin Herzberg – Live in Rennerod,"Musikschule KlangArt, Rennerod"
3/11/2017,Mit Martin Herzberg – Live in Hamburg,"Laeiszhalle, Hamburg"
3/10/2017,Mit Martin Herzberg – Live in Rostock,"Barocksaal, Rostock"
3/5/2017,Mit Martin Herzberg – Live in Leipzig Doppelkonzert,"Moritzbastei, Leipzig"
3/4/2017,Mit Martin Herzberg – Live in Herzberg,"Auditorium, Herzberg"
12/18/2016,Mit Martin Herzberg – Live in Erfurt,"Haus Dacheröden, Erfurt"
12/17/2016,Mit Martin Herzberg und Stefanie John – Ein Klavierkonzert unter Sternen,Planetarium Bochum
12/11/2016,Mit Martin Herzberg – Live in Magdeburg,"Moritzhof, Magdeburg"
12/9/2016,Mit Martin Herzberg und Stefanie John – Live in Berlin,"Passionskirche, Berlin"
12/4/2016,Mit Martin Herzberg – Live in Hannover,"Cavallo, Hannover"
12/3/2016,Mit Martin Herzberg – Live in Bielefeld,"Rudolf-Oetker-Halle, Bielefeld"
12/2/2016,Mit Martin Herzberg – Live in Köln,"Altes Pfandhaus, Köln"
11/26/2016,Mit Martin Herzberg – Live in Frankfurt,"Saalbau Gutleut, Frankfurt"
11/25/2016,Mit Martin Herzberg – Live in Mannheim,"Ernst-Toch-Saal, Mannheim"
11/23/2016,Mit Martin Herzberg – Live in Stuttgart,"Freies Musikzentrum, Stuttgart"
11/22/2016,Mit Martin Herzberg – Live in Zürich,"Karl der Große, Zürich (CH)"
11/20/2016,Mit Martin Herzberg – Live in München,"Fischerkirche, München"
11/19/2016,Mit Martin Herzberg – Live in Nürnberg,"Marmorsaal, Nürnberg"
11/18/2016,Benefizkonzert mit Martin Herzberg – Live in Augsburg,
9/10/2016,Mit Martin Herzberg – Live und hautnah im Musikwohnzimmer,"Musikwohnzimmer, Rostock"
8/27/2016,Ein bewegendes Gartenkonzert mit Martin Herzberg und Stefanie John,"Schlensogs Secret Garden, Düsseldorf"
5/20/2016,Mit Martin Herzberg -  Ein Unikonzert,Audimax TU Dortmund
3/11/2016,Cello Crossing mit Stefanie John,"Wabe, Berlin"
2/28/2016,Mit Martin Herzberg – Live in Dresden,"Dresdner Pianos Salon Kirsten, Dresden"
2/26/2016,Mit Martin Herzberg und Stefanie John – Live in der Philharmonie Berlin,Philharmonie Berlin
12/5/2015,Mit Martin Herzberg und Stefanie John – Live in Rostock,"Barocksaal, Rostock"
12/4/2015,Mit Martin Herzberg und Stefanie John – Live in Hamburg,"Tschaikowsky-Saal, Hamburg"
12/2/2015,Mit Martin Herzberg – Live in Stuttgart,"Freies Musikzentrum, Stuttgart"
12/1/2015,Mit Martin Herzberg und Stefanie John – Live in Basel,Freie Musikschule Basel (CH)
11/29/2015,Mit Martin Herzberg und Stefanie John – Live in Mannheim,Capitol Mannheim
11/28/2015,Mit Martin Herzberg – Live in Essen,"Katakomben Theater im Girardet Haus, Essen"
11/27/2015,Mit Martin Herzberg – Live in Düsseldorf,"Schlosskapelle-Garath, Düsseldorf"
11/25/2015,Mit Martin Herzberg – Live in Köln,"LOFT, Köln"
11/24/2015,Mit Martin Herzberg – Live in Weimar,
11/22/2015,Mit Martin Herzberg – Live in Leipzig,"Alte Börse, Leipzig"
11/21/2015,Mit Martin Herzberg – Live in Erfurt,"Esquina del Tango, Erfurt"
11/20/2015,Mit Martin Herzberg – Live in Lübeck,"Essig Fabrik, Lübeck"
10/24/2015,Mit Martin Herzberg – Live in München,"St.Barbara Kirche, München"
10/18/2015,Mit Martin Herzberg – Secret Concert Berlin,Kulturhaus Karlshorst
9/6/2015,Mit Martin Herzberg – Live in Marl,"Haus Büning, Marl"
5/22/2015,Mit Martin Herzberg und Stefanie John – Live in Berlin,"Cafe Theather Schalotte, Berlin"
5/9/2015,Mit Martin Herzberg – Live in Hamburg,"Spiegelsaal am Steintorplatz, Hamburg"
5/8/2015,Mit Martin Herzberg – Live in Leipzig,"Villa Rosental, Leipzig"
5/6/2015,Mit Martin Herzberg – Live in Nürnberg,"Südpunkt, Nürnberg"
5/5/2015,Mit Martin Herzberg – Live in Wien (AU),
5/3/2015,Mit Martin Herzberg – Live in Zürich,"Restaurant Volkshaus, Zürich (CH)"
5/2/2015,Mit Martin Herzberg – Live in München,
5/1/2015,Mit Martin Herzberg – Live in Stuttgart,"Freies Musikzentrum, Stuttgart"
4/29/2015,Mit Martin Herzberg – Live in Karlsruhe,
4/28/2015,Mit Martin Herzberg – Live in Witten,"Haus Witten, Witten"
4/26/2015,Mit Martin Herzberg – Live in Köln,"LOFT, Köln"
4/25/2015,Mit Martin Herzberg – Live Hannover,"Freizeitheim Linden, Hannover"
4/24/2015,Mit Martin Herzberg – Live in Bremen,"KITO – Altes Packhaus Vegesack, Bremen"
3/28/2015,Mit Martin Herzberg – Live in Dessau,"Marienkirche, Dessau"
3/27/2015,Mit Martin Herzberg – Live in Aachen,"GZM – Klangbrücke, Aachen"
2/21/2015,Mit Martin Herzberg – Live in Rostock,"Barocksaal, Rostock"
1/31/2015,Mit Martin Herzberg und Stefanie John – Live in Hamm,"Jugendkirche, Hamm"
12/21/2014,Mit Martin Herzberg – Live in Dresden,"Pianosalon, Dresden"
12/14/2014,Mit Martin Herzberg – Live in Berlin II,"Gotischer Saal, Berlin"
12/13/2014,Mit Martin Herzberg – Live in Berlin I,"Gotischer Saal, Berlin"
12/6/2014,Mit Martin Herzberg – Live in Hamburg,
12/5/2014,Mit Martin Herzberg – Live in Düsseldorf,
11/29/2014,Mit Martin Herzberg – Live in Weimar,
5/10/2014,Mit Martin Herzberg – Live in Berlin,"Französischer Dom, Berlin"
